# Legacy helper only. Search engines read /robots.txt, generated from app/robots.js.

User-agent: *
Allow: /
Disallow: /api/
Disallow: /MainDashboard
Disallow: /MainDashboard/
Disallow: /pages/Sign-In
Disallow: /pages/forgotpassword
Disallow: /pages/resetpassword
Disallow: /pages/adminLogin
Disallow: /pages/staff/*/*
Disallow: /admin/
Disallow: /components/
Disallow: /generated/
Disallow: /private/
Disallow: /server/
Disallow: /dashboard/
Disallow: /temp/
Disallow: /preview/

Sitemap: https://kinyuiboyssenior.school/sitemap.xml
